order_purchase_timestamp,0
2016-09-04,1
2016-09-05,1
2016-09-06,0
2016-09-07,0
2016-09-08,0
2016-09-09,0
2016-09-10,0
2016-09-11,0
2016-09-12,0
2016-09-13,0
2016-09-14,0
2016-09-15,1
2016-09-16,0
2016-09-17,0
2016-09-18,0
2016-09-19,0
2016-09-20,0
2016-09-21,0
2016-09-22,0
2016-09-23,0
2016-09-24,0
2016-09-25,0
2016-09-26,0
2016-09-27,0
2016-09-28,0
2016-09-29,0
2016-09-30,0
2016-10-01,0
2016-10-02,1
2016-10-03,8
2016-10-04,60
2016-10-05,42
2016-10-06,49
2016-10-07,45
2016-10-08,40
2016-10-09,26
2016-10-10,37
2016-10-11,0
2016-10-12,0
2016-10-13,0
2016-10-14,0
2016-10-15,0
2016-10-16,0
2016-10-17,0
2016-10-18,0
2016-10-19,0
2016-10-20,0
2016-10-21,0
2016-10-22,0
2016-10-23,0
2016-10-24,0
2016-10-25,0
2016-10-26,0
2016-10-27,0
2016-10-28,0
2016-10-29,0
2016-10-30,0
2016-10-31,0
2016-11-01,0
2016-11-02,0
2016-11-03,0
2016-11-04,0
2016-11-05,0
2016-11-06,0
2016-11-07,0
2016-11-08,0
2016-11-09,0
2016-11-10,0
2016-11-11,0
2016-11-12,0
2016-11-13,0
2016-11-14,0
2016-11-15,0
2016-11-16,0
2016-11-17,0
2016-11-18,0
2016-11-19,0
2016-11-20,0
2016-11-21,0
2016-11-22,0
2016-11-23,0
2016-11-24,0
2016-11-25,0
2016-11-26,0
2016-11-27,0
2016-11-28,0
2016-11-29,0
2016-11-30,0
2016-12-01,0
2016-12-02,0
2016-12-03,0
2016-12-04,0
2016-12-05,0
2016-12-06,0
2016-12-07,0
2016-12-08,0
2016-12-09,0
2016-12-10,0
2016-12-11,0
2016-12-12,0
2016-12-13,0
2016-12-14,0
2016-12-15,0
2016-12-16,0
2016-12-17,0
2016-12-18,0
2016-12-19,0
2016-12-20,0
2016-12-21,0
2016-12-22,0
2016-12-23,1
2016-12-24,0
2016-12-25,0
2016-12-26,0
2016-12-27,0
2016-12-28,0
2016-12-29,0
2016-12-30,0
2016-12-31,0
2017-01-01,0
2017-01-02,0
2017-01-03,0
2017-01-04,0
2017-01-05,32
2017-01-06,4
2017-01-07,4
2017-01-08,6
2017-01-09,5
2017-01-10,6
2017-01-11,12
2017-01-12,13
2017-01-13,11
2017-01-14,18
2017-01-15,14
2017-01-16,19
2017-01-17,32
2017-01-18,33
2017-01-19,29
2017-01-20,28
2017-01-21,24
2017-01-22,30
2017-01-23,39
2017-01-24,40
2017-01-25,62
2017-01-26,85
2017-01-27,61
2017-01-28,29
2017-01-29,35
2017-01-30,51
2017-01-31,67
2017-02-01,67
2017-02-02,68
2017-02-03,57
2017-02-04,66
2017-02-05,75
2017-02-06,81
2017-02-07,111
2017-02-08,90
2017-02-09,77
2017-02-10,66
2017-02-11,45
2017-02-12,63
2017-02-13,76
2017-02-14,71
2017-02-15,60
2017-02-16,52
2017-02-17,45
2017-02-18,52
2017-02-19,40
2017-02-20,63
2017-02-21,41
2017-02-22,61
2017-02-23,59
2017-02-24,62
2017-02-25,42
2017-02-26,45
2017-02-27,43
2017-02-28,55
2017-03-01,95
2017-03-02,68
2017-03-03,72
2017-03-04,77
2017-03-05,72
2017-03-06,99
2017-03-07,81
2017-03-08,78
2017-03-09,92
2017-03-10,88
2017-03-11,71
2017-03-12,64
2017-03-13,111
2017-03-14,99
2017-03-15,107
2017-03-16,103
2017-03-17,65
2017-03-18,73
2017-03-19,56
2017-03-20,116
2017-03-21,93
2017-03-22,105
2017-03-23,111
2017-03-24,77
2017-03-25,75
2017-03-26,64
2017-03-27,109
2017-03-28,102
2017-03-29,74
2017-03-30,74
2017-03-31,70
2017-04-01,67
2017-04-02,65
2017-04-03,72
2017-04-04,96
2017-04-05,96
2017-04-06,95
2017-04-07,85
2017-04-08,66
2017-04-09,73
2017-04-10,87
2017-04-11,77
2017-04-12,63
2017-04-13,60
2017-04-14,53
2017-04-15,52
2017-04-16,49
2017-04-17,65
2017-04-18,71
2017-04-19,97
2017-04-20,96
2017-04-21,68
2017-04-22,83
2017-04-23,86
2017-04-24,115
2017-04-25,111
2017-04-26,125
2017-04-27,79
2017-04-28,98
2017-04-29,73
2017-04-30,68
2017-05-01,116
2017-05-02,125
2017-05-03,102
2017-05-04,108
2017-05-05,110
2017-05-06,107
2017-05-07,109
2017-05-08,122
2017-05-09,125
2017-05-10,115
2017-05-11,126
2017-05-12,113
2017-05-13,73
2017-05-14,112
2017-05-15,154
2017-05-16,151
2017-05-17,141
2017-05-18,125
2017-05-19,144
2017-05-20,72
2017-05-21,148
2017-05-22,148
2017-05-23,125
2017-05-24,141
2017-05-25,105
2017-05-26,78
2017-05-27,81
2017-05-28,98
2017-05-29,158
2017-05-30,102
2017-05-31,126
2017-06-01,124
2017-06-02,126
2017-06-03,89
2017-06-04,101
2017-06-05,146
2017-06-06,133
2017-06-07,124
2017-06-08,137
2017-06-09,106
2017-06-10,76
2017-06-11,113
2017-06-12,125
2017-06-13,125
2017-06-14,130
2017-06-15,107
2017-06-16,97
2017-06-17,74
2017-06-18,90
2017-06-19,156
2017-06-20,92
2017-06-21,35
2017-06-22,88
2017-06-23,107
2017-06-24,76
2017-06-25,105
2017-06-26,72
2017-06-27,140
2017-06-28,120
2017-06-29,110
2017-06-30,93
2017-07-01,80
2017-07-02,105
2017-07-03,117
2017-07-04,123
2017-07-05,140
2017-07-06,148
2017-07-07,117
2017-07-08,83
2017-07-09,90
2017-07-10,140
2017-07-11,162
2017-07-12,149
2017-07-13,137
2017-07-14,149
2017-07-15,98
2017-07-16,112
2017-07-17,163
2017-07-18,190
2017-07-19,150
2017-07-20,141
2017-07-21,114
2017-07-22,88
2017-07-23,104
2017-07-24,161
2017-07-25,151
2017-07-26,123
2017-07-27,123
2017-07-28,132
2017-07-29,115
2017-07-30,117
2017-07-31,147
2017-08-01,165
2017-08-02,155
2017-08-03,146
2017-08-04,141
2017-08-05,115
2017-08-06,108
2017-08-07,157
2017-08-08,146
2017-08-09,142
2017-08-10,155
2017-08-11,138
2017-08-12,97
2017-08-13,92
2017-08-14,156
2017-08-15,193
2017-08-16,173
2017-08-17,155
2017-08-18,146
2017-08-19,108
2017-08-20,103
2017-08-21,177
2017-08-22,136
2017-08-23,111
2017-08-24,126
2017-08-25,123
2017-08-26,93
2017-08-27,118
2017-08-28,155
2017-08-29,137
2017-08-30,178
2017-08-31,148
2017-09-01,158
2017-09-02,104
2017-09-03,125
2017-09-04,148
2017-09-05,154
2017-09-06,140
2017-09-07,97
2017-09-08,115
2017-09-09,106
2017-09-10,135
2017-09-11,178
2017-09-12,204
2017-09-13,205
2017-09-14,166
2017-09-15,150
2017-09-16,129
2017-09-17,125
2017-09-18,183
2017-09-19,153
2017-09-20,161
2017-09-21,150
2017-09-22,136
2017-09-23,85
2017-09-24,113
2017-09-25,133
2017-09-26,179
2017-09-27,144
2017-09-28,142
2017-09-29,116
2017-09-30,109
2017-10-01,128
2017-10-02,142
2017-10-03,198
2017-10-04,157
2017-10-05,140
2017-10-06,126
2017-10-07,103
2017-10-08,124
2017-10-09,191
2017-10-10,180
2017-10-11,156
2017-10-12,140
2017-10-13,151
2017-10-14,116
2017-10-15,120
2017-10-16,194
2017-10-17,197
2017-10-18,176
2017-10-19,175
2017-10-20,120
2017-10-21,110
2017-10-22,157
2017-10-23,158
2017-10-24,164
2017-10-25,154
2017-10-26,143
2017-10-27,131
2017-10-28,86
2017-10-29,130
2017-10-30,144
2017-10-31,157
2017-11-01,109
2017-11-02,121
2017-11-03,138
2017-11-04,111
2017-11-05,141
2017-11-06,190
2017-11-07,157
2017-11-08,174
2017-11-09,188
2017-11-10,164
2017-11-11,155
2017-11-12,172
2017-11-13,202
2017-11-14,189
2017-11-15,185
2017-11-16,224
2017-11-17,189
2017-11-18,146
2017-11-19,158
2017-11-20,226
2017-11-21,226
2017-11-22,198
2017-11-23,277
2017-11-24,1166
2017-11-25,498
2017-11-26,388
2017-11-27,400
2017-11-28,376
2017-11-29,319
2017-11-30,264
2017-12-01,274
2017-12-02,214
2017-12-03,231
2017-12-04,331
2017-12-05,275
2017-12-06,273
2017-12-07,226
2017-12-08,215
2017-12-09,155
2017-12-10,187
2017-12-11,267
2017-12-12,258
2017-12-13,218
2017-12-14,199
2017-12-15,192
2017-12-16,131
2017-12-17,133
2017-12-18,208
2017-12-19,174
2017-12-20,171
2017-12-21,143
2017-12-22,110
2017-12-23,107
2017-12-24,59
2017-12-25,90
2017-12-26,168
2017-12-27,166
2017-12-28,146
2017-12-29,133
2017-12-30,96
2017-12-31,74
2018-01-01,73
2018-01-02,203
2018-01-03,222
2018-01-04,255
2018-01-05,209
2018-01-06,215
2018-01-07,195
2018-01-08,292
2018-01-09,251
2018-01-10,277
2018-01-11,264
2018-01-12,239
2018-01-13,216
2018-01-14,232
2018-01-15,305
2018-01-16,301
2018-01-17,282
2018-01-18,238
2018-01-19,232
2018-01-20,184
2018-01-21,194
2018-01-22,310
2018-01-23,262
2018-01-24,243
2018-01-25,232
2018-01-26,228
2018-01-27,153
2018-01-28,155
2018-01-29,246
2018-01-30,257
2018-01-31,255
2018-02-01,232
2018-02-02,212
2018-02-03,193
2018-02-04,201
2018-02-05,271
2018-02-06,267
2018-02-07,246
2018-02-08,229
2018-02-09,211
2018-02-10,176
2018-02-11,170
2018-02-12,215
2018-02-13,222
2018-02-14,294
2018-02-15,281
2018-02-16,212
2018-02-17,202
2018-02-18,202
2018-02-19,259
2018-02-20,288
2018-02-21,265
2018-02-22,278
2018-02-23,235
2018-02-24,190
2018-02-25,237
2018-02-26,296
2018-02-27,298
2018-02-28,312
2018-03-01,275
2018-03-02,265
2018-03-03,212
2018-03-04,235
2018-03-05,262
2018-03-06,271
2018-03-07,258
2018-03-08,234
2018-03-09,203
2018-03-10,192
2018-03-11,218
2018-03-12,232
2018-03-13,227
2018-03-14,198
2018-03-15,286
2018-03-16,252
2018-03-17,180
2018-03-18,215
2018-03-19,302
2018-03-20,297
2018-03-21,285
2018-03-22,254
2018-03-23,219
2018-03-24,165
2018-03-25,190
2018-03-26,271
2018-03-27,245
2018-03-28,219
2018-03-29,194
2018-03-30,165
2018-03-31,167
2018-04-01,207
2018-04-02,281
2018-04-03,246
2018-04-04,257
2018-04-05,266
2018-04-06,189
2018-04-07,164
2018-04-08,185
2018-04-09,253
2018-04-10,201
2018-04-11,274
2018-04-12,255
2018-04-13,202
2018-04-14,146
2018-04-15,223
2018-04-16,280
2018-04-17,265
2018-04-18,280
2018-04-19,292
2018-04-20,196
2018-04-21,156
2018-04-22,200
2018-04-23,285
2018-04-24,271
2018-04-25,284
2018-04-26,254
2018-04-27,242
2018-04-28,169
2018-04-29,171
2018-04-30,240
2018-05-01,255
2018-05-02,295
2018-05-03,304
2018-05-04,265
2018-05-05,197
2018-05-06,210
2018-05-07,371
2018-05-08,327
2018-05-09,342
2018-05-10,279
2018-05-11,246
2018-05-12,204
2018-05-13,206
2018-05-14,364
2018-05-15,352
2018-05-16,357
2018-05-17,227
2018-05-18,236
2018-05-19,139
2018-05-20,161
2018-05-21,204
2018-05-22,199
2018-05-23,132
2018-05-24,114
2018-05-25,103
2018-05-26,99
2018-05-27,100
2018-05-28,143
2018-05-29,149
2018-05-30,140
2018-05-31,133
2018-06-01,184
2018-06-02,142
2018-06-03,191
2018-06-04,225
2018-06-05,197
2018-06-06,227
2018-06-07,223
2018-06-08,198
2018-06-09,172
2018-06-10,193
2018-06-11,294
2018-06-12,246
2018-06-13,259
2018-06-14,212
2018-06-15,186
2018-06-16,165
2018-06-17,152
2018-06-18,246
2018-06-19,231
2018-06-20,217
2018-06-21,234
2018-06-22,179
2018-06-23,151
2018-06-24,199
2018-06-25,240
2018-06-26,242
2018-06-27,214
2018-06-28,243
2018-06-29,174
2018-06-30,124
2018-07-01,161
2018-07-02,195
2018-07-03,216
2018-07-04,256
2018-07-05,195
2018-07-06,121
2018-07-07,91
2018-07-08,122
2018-07-09,148
2018-07-10,132
2018-07-11,127
2018-07-12,121
2018-07-13,167
2018-07-14,148
2018-07-15,152
2018-07-16,245
2018-07-17,221
2018-07-18,305
2018-07-19,253
2018-07-20,249
2018-07-21,187
2018-07-22,215
2018-07-23,305
2018-07-24,270
2018-07-25,268
2018-07-26,247
2018-07-27,189
2018-07-28,175
2018-07-29,188
2018-07-30,284
2018-07-31,320
2018-08-01,310
2018-08-02,299
2018-08-03,314
2018-08-04,245
2018-08-05,276
2018-08-06,372
2018-08-07,366
2018-08-08,315
2018-08-09,283
2018-08-10,253
2018-08-11,186
2018-08-12,197
2018-08-13,288
2018-08-14,315
2018-08-15,285
2018-08-16,318
2018-08-17,255
2018-08-18,196
2018-08-19,204
2018-08-20,252
2018-08-21,239
2018-08-22,186
2018-08-23,142
2018-08-24,98
2018-08-25,69
2018-08-26,73
2018-08-27,66
2018-08-28,39
2018-08-29,11
2018-08-30,0
2018-08-31,0
2018-09-01,0
2018-09-02,0
2018-09-03,1
